date,product,category,quantity,price,region,sales,day_of_week,month,day_of_month,is_weekend,price_range,category_encoded,product_encoded,region_encoded,category_region_interaction,price_quantity_interaction,quantity_scaled,price_scaled,day_of_week_scaled,is_weekend_scaled,category_encoded_scaled,product_encoded_scaled,region_encoded_scaled,category_region_interaction_scaled
2024-01-01,笔记本电脑,电子产品,5.0,6174.0,北京,30870.0,0,1,1,0,premium,1,7,1,11,30870.0,-0.9829020221188229,2.2835027944713446,-1.5,-0.6324555320336758,0.9675588936937932,1.483179526643772,-0.43443152134054014,0.8525735631351536
2024-01-02,无线鼠标,电子产品,20.0,199.0,上海,3980.0,1,1,2,0,medium,1,1,0,10,3980.0,-0.540948218217911,-0.5195168622030698,-1.0,-0.6324555320336758,0.9675588936937932,-1.0958523891125957,-1.3329148950221117,0.65665388069753
2024-01-03,机械键盘,电子产品,15.0,599.0,广州,8985.0,2,1,3,0,high,1,3,2,12,8985.0,-0.6882661528515482,-0.331867010710222,-0.5,-0.6324555320336758,0.9675588936937932,-0.23617508386047317,0.46405185234103136,1.0484932455727773
2024-01-04,显示器,电子产品,8.0,2499.0,深圳,19992.0,3,1,4,0,premium,1,2,3,13,19992.0,-0.8945112613386406,0.5594697838808053,0.0,-0.6324555320336758,0.9675588936937932,-0.6660137364865345,1.362535226022603,1.244412928010401
2024-01-05,笔记本电脑,电子产品,3.0,6174.0,北京,18522.0,4,1,5,0,premium,1,7,1,11,18522.0,-1.0418291959722779,2.2835027944713446,0.5,-0.6324555320336758,0.9675588936937932,1.483179526643772,-0.43443152134054014,0.8525735631351536
2024-01-06,保温杯,生活用品,50.0,99.0,上海,4950.0,5,1,6,1,low,0,0,0,0,4950.0,0.34295938958391275,-0.5664293250762819,1.0,1.5811388300841895,-1.033528818263825,-1.525691041738657,-1.3329148950221117,-1.302542943678707
2024-01-07,毛巾,生活用品,100.0,29.0,广州,2900.0,6,1,7,1,low,0,4,2,2,2900.0,1.8161387359202856,-0.5992680490875302,1.5,1.5811388300841895,-1.033528818263825,0.19366356876558813,0.46405185234103136,-0.9107035788034596
2024-01-08,牙刷,生活用品,80.0,19.0,深圳,1520.0,0,1,8,0,low,0,6,3,3,1520.0,1.2268669973857365,-0.6039592953748514,-1.5,-0.6324555320336758,-1.033528818263825,1.0533408740177108,1.362535226022603,-0.714783896365836
2024-01-09,洗衣液,生活用品,30.0,49.0,北京,1470.0,1,1,9,0,low,0,5,1,1,1470.0,-0.24631234895063642,-0.5898855565128878,-1.0,-0.6324555320336758,-1.033528818263825,0.6235022213916495,-0.43443152134054014,-1.1066232612410833
2024-01-10,笔记本电脑,电子产品,6.0,6174.0,上海,37044.0,2,1,10,0,premium,1,7,0,10,37044.0,-0.9534384351920955,2.2835027944713446,-0.5,-0.6324555320336758,0.9675588936937932,1.483179526643772,-1.3329148950221117,0.65665388069753
2024-01-11,无线鼠标,电子产品,25.0,199.0,广州,4975.0,3,1,11,0,medium,1,1,2,12,4975.0,-0.3936302835842737,-0.5195168622030698,0.0,-0.6324555320336758,0.9675588936937932,-1.0958523891125957,0.46405185234103136,1.0484932455727773
2024-01-12,机械键盘,电子产品,12.0,599.0,深圳,7188.0,4,1,12,0,high,1,3,3,13,7188.0,-0.7766569136317307,-0.331867010710222,0.5,-0.6324555320336758,0.9675588936937932,-0.23617508386047317,1.362535226022603,1.244412928010401
2024-01-13,显示器,电子产品,10.0,2499.0,北京,24990.0,5,1,13,1,premium,1,2,1,11,24990.0,-0.8355840874851856,0.5594697838808053,1.0,1.5811388300841895,0.9675588936937932,-0.6660137364865345,-0.43443152134054014,0.8525735631351536
